Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
    CADENA          reduce using rule 8 (sentencia -> sentencia_if .)
    BOOLEANO        reduce using rule 8 (sentencia -> sentencia_if .)
    TIPO_DATO       reduce using rule 8 (sentencia -> sentencia_if .)
    IF              reduce using rule 8 (sentencia -> sentencia_if .)
    FOR             reduce using rule 8 (sentencia -> sentencia_if .)
    WHILE           reduce using rule 8 (sentencia -> sentencia_if .)
    RETURN          reduce using rule 8 (sentencia -> sentencia_if .)
    MODIFICADOR_ACCESO reduce using rule 8 (sentencia -> sentencia_if .)
    STATIC          reduce using rule 8 (sentencia -> sentencia_if .)
    VOID            reduce using rule 8 (sentencia -> sentencia_if .)
    $end            reduce using rule 8 (sentencia -> sentencia_if .)
    DLLAVE          reduce using rule 8 (sentencia -> sentencia_if .)


state 18

    (9) sentencia -> sentencia_for .

    FUNCION_PRINTLN reduce using rule 9 (sentencia -> sentencia_for .)
    MENOS           reduce using rule 9 (sentencia -> sentencia_for .)
    IDENTIFICADOR   reduce using rule 9 (sentencia -> sentencia_for .)
    INCREMENTO      reduce using rule 9 (sentencia -> sentencia_for .)
    DECREMENTO      reduce using rule 9 (sentencia -> sentencia_for .)
    IPARENTESIS     reduce using rule 9 (sentencia -> sentencia_for .)
    NUMERO          reduce using rule 9 (sentencia -> sentencia_for .)
    DECIMAL         reduce using rule 9 (sentencia -> sentencia_for .)
    CADENA          reduce using rule 9 (sentencia -> sentencia_for .)
    BOOLEANO        reduce using rule 9 (sentencia -> sentencia_for .)
    TIPO_DATO       reduce using rule 9 (sentencia -> sentencia_for .)
    IF              reduce using rule 9 (sentencia -> sentencia_for .)
    FOR             reduce using rule 9 (sentencia -> sentencia_for .)
    WHILE           reduce using rule 9 (sentencia -> sentencia_for .)
    RETURN          reduce using rule 9 (sentencia -> sentencia_for .)
    MODIFICADOR_ACCESO reduce using rule 9 (sentencia -> sentencia_for .)
    STATIC          reduce using rule 9 (sentencia -> sentencia_for .)
    VOID            reduce using rule 9 (sentencia -> sentencia_for .)
    $end            reduce using rule 9 (sentencia -> sentencia_for .)
    DLLAVE          reduce using rule 9 (sentencia -> sentencia_for .)


state 19

    (10) sentencia -> sentencia_while .

    FUNCION_PRINTLN reduce using rule 10 (sentencia -> sentencia_while .)
    MENOS           reduce using rule 10 (sentencia -> sentencia_while .)
    IDENTIFICADOR   reduce using rule 10 (sentencia -> sentencia_while .)
    INCREMENTO      reduce using rule 10 (sentencia -> sentencia_while .)
    DECREMENTO      reduce using rule 10 (sentencia -> sentencia_while .)
    IPARENTESIS     reduce using rule 10 (sentencia -> sentencia_while .)
    NUMERO          reduce using rule 10 (sentencia -> sentencia_while .)
    DECIMAL         reduce using rule 10 (sentencia -> sentencia_while .)
    CADENA          reduce using rule 10 (sentencia -> sentencia_while .)
    BOOLEANO        reduce using rule 10 (sentencia -> sentencia_while .)
    TIPO_DATO       reduce using rule 10 (sentencia -> sentencia_while .)
    IF              reduce using rule 10 (sentencia -> sentencia_while .)
    FOR             reduce using rule 10 (sentencia -> sentencia_while .)
    WHILE           reduce using rule 10 (sentencia -> sentencia_while .)
    RETURN          reduce using rule 10 (sentencia -> sentencia_while .)
    MODIFICADOR_ACCESO reduce using rule 10 (sentencia -> sentencia_while .)
    STATIC          reduce using rule 10 (sentencia -> sentencia_while .)
    VOID            reduce using rule 10 (sentencia -> sentencia_while .)
    $end            reduce using rule 10 (sentencia -> sentencia_while .)
    DLLAVE          reduce using rule 10 (sentencia -> sentencia_while .)


state 20

    (11) sentencia -> sentencia_funcion_declaracion .

    FUNCION_PRINTLN reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    MENOS           reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    IDENTIFICADOR   reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    INCREMENTO      reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    DECREMENTO      reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    IPARENTESIS     reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    NUMERO          reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    DECIMAL         reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    CADENA          reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    BOOLEANO        reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    TIPO_DATO       reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    IF              reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    FOR             reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    WHILE           reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    RETURN          reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    MODIFICADOR_ACCESO reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    STATIC          reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    VOID            reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    $end            reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)
    DLLAVE          reduce using rule 11 (sentencia -> sentencia_funcion_declaracion .)


state 21

    (12) sentencia -> return .

    FUNCION_PRINTLN reduce using rule 12 (sentencia -> return .)
    MENOS           reduce using rule 12 (sentencia -> return .)
    IDENTIFICADOR   reduce using rule 12 (sentencia -> return .)
    INCREMENTO      reduce using rule 12 (sentencia -> return .)
    DECREMENTO      reduce using rule 12 (sentencia -> return .)
    IPARENTESIS     reduce using rule 12 (sentencia -> return .)
    NUMERO          reduce using rule 12 (sentencia -> return .)
    DECIMAL         reduce using rule 12 (sentencia -> return .)
    CADENA          reduce using rule 12 (sentencia -> return .)
    BOOLEANO        reduce using rule 12 (sentencia -> return .)
    TIPO_DATO       reduce using rule 12 (sentencia -> return .)
    IF              reduce using rule 12 (sentencia -> return .)
    FOR             reduce using rule 12 (sentencia -> return .)
    WHILE           reduce using rule 12 (sentencia -> return .)
    RETURN          reduce using rule 12 (sentencia -> return .)
    MODIFICADOR_ACCESO reduce using rule 12 (sentencia -> return .)
    STATIC          reduce using rule 12 (sentencia -> return .)
    VOID            reduce using rule 12 (sentencia -> return .)
    $end            reduce using rule 12 (sentencia -> return .)
    DLLAVE          reduce using rule 12 (sentencia -> return .)


state 22

    (16) declaracion -> TIPO_DATO . IDENTIFICADOR IGUAL expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 55


state 23

    (18) sentencia_if -> IF . IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if
    (19) sentencia_if -> IF . IPARENTESIS expresion DPARENTESIS sentencia_block
    (20) sentencia_if -> IF . IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block

    IPARENTESIS     shift and go to state 56


state 24

    (21) sentencia_for -> FOR . IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block

    IPARENTESIS     shift and go to state 57


state 25

    (22) sentencia_while -> WHILE . IPARENTESIS expresion DPARENTESIS sentencia_block

    IPARENTESIS     shift and go to state 58


state 26

    (33) sentencia_funcion_declaracion -> modificador_acceso . static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block
    (25) static -> . STATIC
    (26) static -> . empty
    (1) empty -> .

    STATIC          shift and go to state 60
    TIPO_DATO       reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)

    static                         shift and go to state 59
    empty                          shift and go to state 61

state 27

    (32) return -> RETURN . expresion PUNTOYCOMA
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 62

state 28

    (23) modificador_acceso -> MODIFICADOR_ACCESO .

    STATIC          reduce using rule 23 (modificador_acceso -> MODIFICADOR_ACCESO .)
    TIPO_DATO       reduce using rule 23 (modificador_acceso -> MODIFICADOR_ACCESO .)
    VOID            reduce using rule 23 (modificador_acceso -> MODIFICADOR_ACCESO .)


state 29

    (24) modificador_acceso -> empty .

    STATIC          reduce using rule 24 (modificador_acceso -> empty .)
    TIPO_DATO       reduce using rule 24 (modificador_acceso -> empty .)
    VOID            reduce using rule 24 (modificador_acceso -> empty .)


state 30

    (3) lineas -> lineas line .

    FUNCION_PRINTLN reduce using rule 3 (lineas -> lineas line .)
    MENOS           reduce using rule 3 (lineas -> lineas line .)
    IDENTIFICADOR   reduce using rule 3 (lineas -> lineas line .)
    INCREMENTO      reduce using rule 3 (lineas -> lineas line .)
    DECREMENTO      reduce using rule 3 (lineas -> lineas line .)
    IPARENTESIS     reduce using rule 3 (lineas -> lineas line .)
    NUMERO          reduce using rule 3 (lineas -> lineas line .)
    DECIMAL         reduce using rule 3 (lineas -> lineas line .)
    CADENA          reduce using rule 3 (lineas -> lineas line .)
    BOOLEANO        reduce using rule 3 (lineas -> lineas line .)
    TIPO_DATO       reduce using rule 3 (lineas -> lineas line .)
    IF              reduce using rule 3 (lineas -> lineas line .)
    FOR             reduce using rule 3 (lineas -> lineas line .)
    WHILE           reduce using rule 3 (lineas -> lineas line .)
    RETURN          reduce using rule 3 (lineas -> lineas line .)
    MODIFICADOR_ACCESO reduce using rule 3 (lineas -> lineas line .)
    STATIC          reduce using rule 3 (lineas -> lineas line .)
    VOID            reduce using rule 3 (lineas -> lineas line .)
    $end            reduce using rule 3 (lineas -> lineas line .)


state 31

    (5) line -> expresion PUNTOYCOMA .

    FUNCION_PRINTLN reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    MENOS           reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    INCREMENTO      reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    DECREMENTO      reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    IPARENTESIS     reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    CADENA          reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    TIPO_DATO       reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    IF              reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    FOR             reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    WHILE           reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    RETURN          reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    MODIFICADOR_ACCESO reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    STATIC          reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    VOID            reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    $end            reduce using rule 5 (line -> expresion PUNTOYCOMA .)
    DLLAVE          reduce using rule 5 (line -> expresion PUNTOYCOMA .)


state 32

    (35) expresion -> expresion MAS . expresion
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 63
